customer,COUNT(*)
1097,16
1098,1
1099,3
1100,4
1101,13
1102,28
1103,8
1104,18
1105,1
1106,4
1107,4
1108,50
1109,2
1110,2
1111,3
1112,1
1113,6
1114,1
1115,1
1116,3
1117,18
1118,14
1119,3
1120,5
1121,3
1122,6
1123,3
1124,23
1125,5
1126,26
1127,9
1128,9
1129,3
1130,3
1131,2
1132,5
1133,5
1134,8
1135,8
1136,11
1137,9
1138,4
1139,11
1140,2
1141,3
1142,11
1143,3
1144,4
1145,2
1146,2
1149,5
1150,2
1151,1
1152,1
1153,2
1154,3
1155,4
1156,14
1157,3
1158,12
1159,3
1160,2
1161,4
1162,6
1163,3
1164,13
1165,2
1166,7
1167,3
1168,4
1169,1
1170,1
1171,23
1172,8
1173,4
1175,6
1176,19
1177,5
1178,17
1179,2
1180,3
1181,9
1182,25
1183,7
1184,5
1185,1
1186,3
1187,3
1188,1
1189,13
1190,6
1191,2
1192,2
1194,1
1195,1
1196,1
1197,12
1198,11
1199,7
1200,1
1201,13
1202,17
1203,25
1204,7
1205,2
1206,4
1207,5
1208,1
1209,2
1210,4
1211,7
1212,2
1213,1
1214,5
1215,1
1216,6
1217,4
1218,13
1219,3
1220,1
1221,4
1222,1
1223,1
1224,1
1225,4
1226,4
1227,8
1228,2
1229,2
1230,2
1231,6
1232,3
1233,1
1234,5
1235,2
1236,11
1237,2
1238,14
1239,18
1240,3
1241,1
1242,1
1243,3
1244,10
1245,4
1246,1
1247,5
1248,1
1249,6
1250,2
1251,7
1252,2
1253,2
1254,1
1255,3
1256,7
1257,23
1258,3
1259,2
1260,10
1262,9
1263,8
1264,19
1265,1
1266,1
1267,4
1268,5
1269,8
1270,1
1271,31
1272,3
1273,2
1274,4
1275,1
1276,6
1277,10
1278,34
1279,1
1280,1
1281,6
1282,4
1283,6
1284,23
1285,2
1286,4
1287,7
1288,5
1289,2
1290,2
1292,1
1293,5
1294,4
1295,14
1296,10
1297,9
1298,5
1299,1
1300,3
1301,3
1302,29
1303,7
1304,5
1305,6
1306,3
1307,2
1308,14
1309,2
1310,4
1311,1
1312,2
1313,1
1314,3
1315,1
1316,7
1317,2
1318,1
1319,10
1320,1
1321,19
1322,1
1323,3
1324,8
1325,8
1326,2
1327,6
1328,5
1329,8
1330,1
1331,4
1332,45
1333,12
1334,2
1335,16
1336,1
1337,2
1338,5
1339,24
1340,2
1341,3
1342,3
1343,5
1344,1
1345,2
1346,3
1347,1
1348,1
1349,10
1350,7
1351,2
1352,1
1353,7
1354,23
1355,3
1356,1
1357,3
1358,6
1359,3
1360,3
1361,4
1362,2
1363,4
1364,13
1365,2
1366,1
1367,24
1368,3
1369,2
1370,5
1371,2
1372,3
1373,2
1374,1
1375,16
1376,8
1377,1
1378,29
1379,5
1380,4
1381,3
1382,4
1383,3
1384,11
1385,5
1386,1
1387,5
1388,1
1389,5
1390,4
1391,2
1392,4
1393,1
1394,1
1395,7
1396,6
1397,3
1398,19
1400,10
1401,2
1402,2
1403,6
1404,1
1405,4
1406,20
1407,7
1409,5
1410,3
1411,5
1412,7
1413,6
1414,1
1415,6
1416,4
1417,1
1418,23
1419,8
1420,10
1421,3
1422,3
1423,2
1424,3
1425,3
1426,1
1427,2
1428,3
1429,5
1430,21
1431,18
1432,2
1433,13
1434,25
1435,3
1436,1
1437,1
1438,2
1439,2
1440,3
1441,8
1442,11
1443,3
1444,1
1445,4
1446,1
1447,15
1448,3
1449,2
1450,6
1451,3
1452,5
1453,3
1454,2
1455,15
1456,8
1457,5
1458,9
1459,29
1460,2
1461,1
1462,6
1463,5
1464,7
1465,3
1466,21
1467,14
1468,1
1469,3
1470,5
1471,1
1472,1
1473,1
1474,5
1475,3
1476,2
1477,10
1478,4
1479,2
1480,5
1481,1
1482,5
1483,21
1484,1
1485,4
1486,3
1487,1
1488,1
1489,1
1490,33
1491,5
1492,1
1493,1
1494,5
1495,9
1496,1
1497,11
1498,1
1499,5
1500,17
1501,3
1502,3
1503,1
1504,15
1505,4
1506,8
1508,3
1509,11
1510,7
1511,10
1512,5
1513,10
1514,10
1515,36
1516,1
1517,10
1518,2
1519,5
1520,3
1521,21
1522,11
1523,1
1524,4
1525,1
1526,11
1527,1
1528,66
1529,21
1530,5
1531,2
1532,1
1533,13
1534,15
1535,1
1536,4
1537,4
1538,2
1539,6
1540,6
1541,1
1542,7
1543,1
1544,3
1545,4
1546,2
1547,2
1548,5
1549,12
1550,1
1551,1
1552,24
1553,3
1554,12
1555,1
1556,2
1557,3
1558,1
1559,12
1560,55
1561,1
1562,7
1563,2
1564,3
1565,4
1566,1
1567,17
1568,2
1569,6
1570,8
1571,3
1572,4
1573,2
1574,2
1575,3
1576,17
1577,21
1578,2
1579,2
1580,3
1581,9
1582,1
1583,28
1584,5
1585,6
1586,3
1587,8
1588,10
1589,8
1590,6
1591,10
1592,2
1593,6
1594,2
1595,1
1596,1
1597,1
1598,2
1599,4
1600,1
1601,30
1602,1
1603,3
1604,5
1605,2
1606,6
1607,28
1608,7
1609,1
1610,6
1611,8
1612,2
1613,9
1614,11
1615,1
1616,7
1617,11
1618,1
1619,1
1620,3
1621,4
1622,2
1623,2
1624,1
1625,10
1626,2
1627,5
1628,2
1629,8
1630,2
1631,2
1632,6
1633,18
1634,5
1635,1
1636,5
1637,8
1638,3
1639,8
1640,17
1641,1
1642,5
1643,4
1644,1
1645,3
1646,7
1647,8
1648,1
1649,2
1650,2
1651,5
1652,4
1653,6
1654,10
1655,6
1656,1
1657,1
1658,9
1659,25
1660,2
1661,4
1662,2
1663,9
1664,20
1665,2
1666,1
1667,13
1668,15
1669,1
1670,2
1671,51
1672,3
1673,13
1674,1
1675,7
1676,9
1677,2
1678,8
1679,7
1680,3
1681,1
1682,3
1683,9
1684,1
1685,1
1686,28
1687,1
1688,7
1689,7
1690,3
1691,7
1692,2
1693,1
1694,1
1695,23
1696,2
1697,2
1698,4
1699,4
1700,2
1701,5
1702,2
1703,1
1704,3
1705,4
1706,34
1707,8
1708,2
1709,5
1710,12
1711,16
1712,2
1713,6
1714,2
1715,3
1716,2
1717,4
1718,3
1719,20
1720,10
1721,1
1722,7
1723,2
1724,1
1725,10
1726,3
1727,14
1729,4
1730,3
1731,3
1732,8
1733,16
1734,9
1735,75
1736,1
1737,1
1738,1
1739,3
1740,5
1741,35
1742,9
1743,12
1744,6
1745,1
1746,20
1747,4
1748,5
1749,6
1750,1
1751,3
1752,1
1753,1
1754,15
1756,1
1757,1
1758,2
1759,7
1760,11
1761,1
1762,2
1763,3
1764,2
1765,2
1766,3
1767,4
1768,11
1769,7
1770,5
1771,12
1772,1
1773,3
1774,5
1775,1
1776,7
1777,21
1778,4
1779,3
1780,2
1781,2
1782,14
1783,36
1784,3
1785,2
1786,6
1787,9
1788,1
1789,14
1790,1
1791,1
1792,5
1793,6
1794,10
1795,8
1796,6
1797,4
1798,20
1799,17
1800,38
1801,2
1802,2
1803,1
1804,1
1805,2
1806,5
1807,1
1808,4
1809,18
1810,2
1811,6
1812,3
1813,1
1814,3
1815,1
1816,20
1817,1
1818,6
1819,13
1820,6
1821,1
1822,29
1823,11
1824,3
1825,1
1826,2
1827,21
1828,4
1829,1
1830,2
1831,1
1832,1
1833,1
1834,1
1835,3
1836,3
1837,2
1838,1
1839,10
1840,2
1841,6
1842,1
1843,1
1844,3
1845,18
1846,7
1847,2
1848,3
1849,1
1850,20
1851,11
1852,8
1853,7
1854,1
1855,15
1856,1
1857,2
1858,2
1859,12
1860,7
1861,1
1862,6
1863,3
1864,4
1865,3
1866,4
1867,1
1868,4
1869,1
1870,1
1871,9
1872,4
1873,2
1874,11
1875,3
1876,4
1877,2
1878,10
1879,1
1880,13
1881,1
1882,2
1883,9
1884,28
1885,1
1886,1
1887,5
1888,1
1889,8
1890,2
1891,7
1892,1
1893,1
1894,11
1895,4
1896,18
1897,2
1898,6
1899,1
1900,10
1901,1
1902,1
1903,3
1904,23
1905,9
1906,3
1907,1
1908,39
1909,2
1910,1
1911,1
1912,24
1913,1
1914,1
1915,1
1916,2
1917,9
1918,12
1919,2
1920,14
1921,1
1922,2
1923,3
1924,2
1925,1
1926,1
1927,25
1929,4
1930,4
1931,1
1932,6
1933,2
1934,13
1935,1
1936,2
1937,11
1938,2
1939,11
1940,1
1941,3
1942,6
1943,1
1944,20
1945,4
1946,2
1947,1
1948,17
1949,1
1950,19
1951,16
1952,62
1953,4
1954,4
1955,1
1956,4
1957,6
1958,8
1959,1
1960,8
1961,2
1962,2
1963,5
1964,1
1965,11
1966,2
1967,16
1968,2
1969,3
1970,3
1971,2
1972,1
1973,3
1974,4
1975,2
1976,2
1977,15
1978,5
1979,4
1980,3
1981,2
1982,1
1983,31
1984,4
1985,2
1986,15
1987,11
1988,6
1989,1
1990,7
1991,9
1992,5
1993,4
1994,6
1995,2
1996,1
1997,5
1998,1
1999,1
2000,3
2001,3
2002,2
2003,1
2004,10
2005,16
2006,2
2007,5
2008,8
2009,12
2010,16
2011,2
2012,2
2013,4
2014,12
2015,9
2016,39
2017,3
2018,20
2019,4
2020,26
2021,6
2022,9
2023,1
2024,7
2025,5
2026,5
2027,3
2028,2
2029,5
2030,2
2031,4
2032,2
2033,9
2034,2
2035,10
2036,10
2037,2
2038,11
2039,11
2040,3
2041,9
2042,53
2043,7
2044,5
2045,5
2046,1
2047,7
2048,5
2049,2
2050,4
2051,2
2052,3
2053,5
2054,2
2055,8
2056,1
2057,6
2058,1
2059,4
2060,49
2061,9
2062,5
2063,1
2064,2
2065,3
2066,7
2067,10
2068,39
2069,2
2070,1
2071,5
2072,1
2073,6
2074,10
2075,4
2076,4
2077,1
2078,3
2079,9
2080,1
2081,2
2082,8
2083,2
2084,16
2085,3
2087,3
2088,2
2089,4
2090,6
2091,40
2092,5
2093,2
2094,13
2095,20
2096,3
2097,2
2098,5
2099,2
2100,8
2101,3
2102,1
2103,3
2104,1
2105,3
2106,1
2107,2
2108,3
2109,19
2110,12
2111,2
2112,6
2113,2
2114,8
2115,1
2116,7
2117,2
2118,1
2119,13
2120,5
2121,6
2122,3
2123,1
2124,2
2125,3
2126,6
2127,3
2128,12
2129,1
2130,7
2131,16
2132,13
2133,2
2134,10
2136,3
2137,19
2138,11
2139,2
2140,15
2141,9
2142,9
2143,18
2144,45
2145,15
2146,2
2147,2
2148,3
2149,4
2150,3
2151,3
2152,16
2153,6
2154,16
2156,5
2157,1
2158,4
2159,4
2160,3
2161,3
2162,2
2163,2
2164,3
2165,6
2166,1
2167,1
2168,1
2169,3
2170,11
2171,3
2172,6
2173,10
2174,1
2175,4
2176,2
2177,3
2178,1
2179,4
2180,7
2181,8
2182,5
2183,3
2184,3
2185,1
2186,7
2187,9
2188,1
2189,3
2190,4
2191,3
2192,4
2193,6
2194,10
2195,3
2196,12
2197,1
2198,10
2199,24
2200,1
2201,1
2202,5
2203,4
2204,1
2205,2
2206,3
2207,2
2208,6
2209,9
2210,1
2211,5
2212,3
2213,4
2214,1
2215,3
2216,5
2217,1
2218,1
2219,1
2220,1
2221,9
2222,7
2223,3
2224,15
2225,4
2226,6
2227,8
2228,18
2229,5
2230,1
2232,1
2233,8
2234,2
2236,16
2237,2
2238,1
2239,6
2240,1
2241,4
2242,3
2243,11
2244,16
2245,1
2246,1
2247,4
2248,11
2249,1
2250,3
2251,8
2252,3
2253,17
2254,2
2255,37
2256,1
2257,1
2258,5
2259,10
2260,57
2261,3
2262,28
2263,1
2264,3
2265,1
2266,1
2267,5
2268,2
2269,15
2270,1
2271,2
2272,3
2273,2
2274,14
2275,8
2276,4
2277,16
2278,2
2279,6
2280,2
2281,5
2282,4
2283,8
2284,3
2285,7
2286,1
2287,1
2288,66
2289,2
2290,9
2291,2
2292,3
2293,6
2294,4
2295,5
2296,2
2297,5
2298,57
2299,1
2300,4
2301,5
2302,2
2303,2
2304,2
2305,10
2306,1
2307,11
2308,1
2309,32
2310,60
2311,6
2312,1
2313,3
2314,4
2315,5
2316,3
2317,17
2318,22
2319,1
2320,1
2321,8
2322,5
2323,5
2324,2
2325,3
2326,1
2327,1
2328,1
2329,7
2330,5
2331,23
2332,6
2333,2
2334,2
2335,3
2336,20
2337,2
2338,4
2339,11
2340,13
2341,1
2342,1
2343,1
2344,5
2345,6
2346,9
2347,4
2348,2
2349,7
2350,1
2351,7
2352,1
2353,6
2354,6
2355,1
2356,2
2357,1
2358,8
2359,24
2360,11
2361,8
2362,6
2363,3
2364,2
2365,1
2366,13
2367,2
2368,2
2369,11
2370,5
2371,1
2372,5
2373,2
2374,1
2375,1
2376,3
2377,9
2378,8
2379,4
2380,15
2381,1
2382,6
2383,16
2384,27
2385,8
2386,4
2387,2
2388,14
2389,3
2390,2
2391,3
2392,2
2393,26
2394,4
2395,3
2396,1
2397,5
2398,1
2399,4
2400,2
2401,3
2402,5
2403,2
2404,5
2405,2
2406,16
2407,2
2408,3
2409,30
2410,7
2411,3
2412,4
2413,3
2414,1
2415,2
2416,2
2417,30
2418,1
2419,2
2420,2
2421,5
2422,1
2423,30
2424,1
2425,4
2426,14
2427,9
2428,6
2429,6
2430,1
2431,5
2432,1
2433,6
2434,1
2435,1
2436,7
2437,3
2438,4
2439,1
2440,1
2441,4
2442,2
2443,1
2444,2
2445,7
2446,8
2447,1
2448,1
2449,8
2450,20
2451,5
2452,2
2453,2
2454,6
2455,1
2456,1
2457,13
2458,14
2459,4
2460,6
2462,2
2463,2
2464,6
2465,2
2466,4
2467,10
2468,1
2469,2
2470,1
2471,22
2472,3
2473,1
2474,2
2475,1
2476,41
2477,1
2478,5
2479,5
2480,3
2481,1
2482,1
2483,5
2484,5
2485,3
2486,8
2487,6
2488,1
2489,17
2490,7
2491,14
2492,6
2493,8
2494,7
2495,2
2496,9
2497,4
2498,3
2499,4
2500,6
2501,1
2502,37
2503,2
2504,4
2505,16
2507,8
2508,3
2509,18
2510,1
2511,6
2512,16
2513,9
2514,4
2515,2
2516,4
2517,5
2518,6
2519,4
2520,3
2521,5
2522,1
2523,4
2524,11
2525,1
2526,8
2527,9
2528,1
2529,4
2530,2
2531,30
2532,4
2533,3
2534,6
2535,1
2536,12
2537,4
2538,6
2539,2
2540,11
2541,4
2542,1
2543,4
2544,1
2545,1
2546,9
2547,2
2548,1
2549,2
2550,2
2551,1
2552,4
2553,12
2554,7
2555,3
2556,3
2557,3
2558,9
2559,3
2560,1
2561,2
2562,1
2563,4
2564,10
2565,2
2566,10
2567,1
2568,1
2569,4
2570,1
2571,6
2572,10
2573,1
2574,2
2575,10
2576,1
2577,1
2578,2
2579,1
2580,2
2581,8
2582,19
2583,7
2584,5
2585,8
2586,1
2587,1
2588,9
2589,10
2590,1
2591,24
2592,7
2593,1
2594,1
2595,2
2596,21
2597,2
2598,2
2599,10
2600,21
2601,3
2602,3
2603,1
2604,11
2605,2
2606,2
2607,1
2608,12
2609,5
2610,1
2611,3
2612,2
2613,7
2614,16
2615,11
2616,8
2617,2
2618,1
2619,3
2620,3
2621,12
2622,1
2623,2
2624,3
2625,4
2626,2
2627,3
2628,7
2629,6
2630,38
2631,1
2632,4
2633,3
2634,5
2635,3
2636,1
2637,1
2638,4
2639,9
2640,3
2641,11
2642,1
2643,2
2644,2
2645,2
2646,5
2647,6
2648,4
2649,3
2650,3
2651,2
2652,11
2653,5
2654,7
2655,4
2656,8
2657,16
2658,6
2659,1
2660,1
2661,1
2662,2
2663,1
2664,2
2665,4
2666,1
2667,1
2668,35
2669,3
2670,2
2671,1
2672,2
2673,3
2674,6
2675,2
2676,11
2677,12
2678,5
2679,3
2680,3
2681,9
2682,2
2683,2
2684,1
2685,2
2686,9
2687,3
2688,8
2689,4
2690,3
2691,6
2692,4
2693,1
2694,1
2695,3
2696,12
2697,32
2698,14
2699,1
2700,1
2701,92
2702,27
2703,8
2704,9
2705,13
2706,11
2707,6
2708,4
2709,15
2710,18
2711,8
2712,3
2713,12
2714,3
2715,5
2716,1
2717,20
2718,5
2719,5
2720,7
2721,1
2722,4
2723,3
2724,4
2725,2
2726,15
2727,16
2728,4
2729,1
2730,17
2731,8
2732,2
2733,1
2734,2
2735,1
2736,4
2737,3
2738,2
2739,1
2740,16
2741,3
2742,8
2743,27
2744,3
2745,1
2746,7
2747,6
2748,2
2749,6
2750,1
2751,1
2752,10
2753,1
2754,7
2755,2
2756,12
2757,5
2758,2
2759,17
2760,1
2761,3
2762,3
2763,7
2764,7
2765,18
2766,1
2767,2
2768,6
2769,5
2770,26
2771,1
2772,3
2773,11
2774,2
2775,2
2776,16
2777,22
2778,1
2779,4
2780,3
2781,1
2782,1
2783,2
2784,11
2785,13
2786,5
2787,2
2788,3
2789,19
2790,11
2791,14
2792,17
2793,11
2794,1
2795,2
2796,1
2797,1
2798,7
2799,5
2800,3
2801,1
2802,2
2803,9
2804,4
2805,7
2806,3
2807,10
2808,2
2809,10
2810,4
2811,1
2812,3
2813,1
2814,4
2815,19
2816,10
2817,1
2818,25
2819,24
2820,4
2821,16
2822,12
2823,1
2824,5
2825,1
2826,1
2828,4
2829,2
2830,4
2831,2
2832,1
2833,1
2834,13
2835,4
2836,7
2837,4
2838,1
2839,12
2841,10
2842,8
2843,2
2844,4
2845,1
2846,2
2847,5
2848,20
2849,3
2851,1
2852,3
2853,19
2854,22
2855,1
2856,1
2857,5
2858,18
2859,3
2860,11
2861,7
2862,96
2863,2
2864,1
2865,10
2866,1
2867,1
2868,7
2869,12
2870,1
2871,5
2872,5
2873,17
2874,3
2875,3
2876,1
2877,25
2878,1
2879,2
2880,2
2881,3
2882,17
2883,3
2884,2
2885,4
2886,2
2888,2
2889,2
2890,6
2891,3
2892,18
2893,26
2894,5
2895,1
2896,1
2897,56
2898,9
2899,2
2900,3
2901,3
2902,2
2903,5
2904,3
2905,1
2906,2
2907,4
2908,25
2909,7
2910,7
2911,4
2912,9
2913,5
2914,4
2915,2
2916,4
2917,6
2918,8
2919,1
2920,5
2921,2
2922,1
2923,3
2924,22
2925,3
2926,2
2927,3
2928,1
2929,3
2930,34
2931,2
2932,1
2933,2
2934,1
2935,4
2936,4
2937,18
2938,58
2939,8
2940,4
2941,4
2942,2
2943,1
2944,16
2945,3
2946,3
2947,3
2948,2
2949,4
2950,3
2951,18
2952,28
2953,5
2954,6
2955,2
2956,7
2957,7
2958,4
2959,4
2960,3
2961,6
2962,17
2963,5
2964,16
2965,3
2967,3
2968,13
2969,5
2970,11
2971,1
2972,1
2973,5
2974,6
2975,2
2976,9
2977,25
2978,2
2979,47
2980,1
2981,3
2982,3
2983,3
2984,13
2985,26
2986,31
2987,21
2988,6
2989,3
2990,4
2991,16
2992,3
2993,21
2994,19
2995,7
2996,12
2997,3
2998,4
2999,9
3000,6
3001,2
3002,3
3003,4
3004,1
3005,3
3006,2
3007,6
3008,5
3009,2
3010,3
3011,5
3012,6
3013,1
3014,2
3015,1
3016,10
3017,1
3018,10
3019,2
3020,8
3021,10
3022,11
3023,2
3024,11
3025,1
3026,32
3027,4
3028,12
3029,8
3030,23
3031,5
3032,2
3033,11
3034,4
