customer,no_of_orders
331209,7
304556,3
194150,1
331202,13
286699,20
138223,10
138222,21
270322,16
138225,6
120152,5
270326,2
187530,9
304547,1
82267,31
270321,1
10905,4
187538,11
304543,21
120139,24
120137,6
331210,1
120136,11
286691,9
194165,0
120132,10
286686,29
75535,52
270333,80
76944,55
270335,26
138234,3
138233,1
270337,4
286683,7
82254,37
194170,3
187529,0
76940,6
138274,14
187722,14
187723,21
75695,10
75693,0
187727,32
187729,17
90541,20
90543,3
90544,41
138262,22
75688,33
187731,8
75686,6
90525,0
90529,5
251411,3
208698,5
251417,17
251415,21
208691,15
10871,0
138252,7
10873,4
187706,5
39708,1
187708,24
90514,17
194147,0
90522,2
208687,11
208686,55
251401,3
120032,16
251407,18
138249,23
120033,15
194144,10
86605,4
10880,0
39715,4
138241,4
39716,42
10888,14
90504,2
187715,1
208677,6
90511,8
90510,4
255799,9
255797,3
120045,12
120043,15
138237,33
120044,2
10859,6
251470,1
35818,25
35819,8
10850,18
39725,0
35810,3
39721,0
35811,5
112905,4
251466,45
251467,28
208666,17
76897,3
76896,16
35802,4
35809,1
304700,2
39736,26
39732,7
35800,10
39735,0
251455,12
251453,15
208656,14
35839,3
138292,14
138294,21
270391,7
270392,5
10836,20
270395,5
304717,30
10838,21
35831,2
39743,14
251447,8
39742,5
194102,1
194100,3
120078,0
194109,0
208643,30
194107,6
251445,6
10846,29
138283,27
304722,1
208628,56
120096,0
120097,9
35823,64
120095,58
10841,16
39751,7
112915,2
251433,82
304732,16
304730,11
208632,8
128502,5
286809,14
112940,0
128504,1
208621,7
208620,3
112944,12
39760,9
172248,9
22462,12
22465,18
22466,15
208615,10
251498,55
251497,10
172231,0
172230,21
251494,3
208612,7
112936,12
112935,7
172239,3
172235,17
112938,2
22451,62
22458,1
35842,11
22456,3
39776,15
208606,32
208604,1
86662,3
251487,5
172223,6
22480,5
39780,24
35877,9
145505,30
86673,20
286829,2
86676,2
251476,11
39794,11
172217,14
35865,4
145511,0
22478,1
35866,14
35861,28
86689,16
86687,14
82405,2
35868,8
286835,7
86608,16
172208,8
172202,56
128547,35
112982,3
90583,4
112986,1
112987,23
86611,103
35894,6
145520,30
112972,0
90573,5
112977,5
86625,37
86629,52
35887,16
35888,12
128529,4
90562,7
90560,12
86630,0
128531,14
22449,28
22440,4
145548,3
86635,1
145561,18
145560,49
128514,3
128513,9
128522,14
128523,10
86640,0
22433,8
86647,14
86645,18
270400,5
145577,5
286776,22
270405,8
35,7
82343,14
82344,46
128468,37
82346,0
128463,7
270407,19
270409,18
286766,5
145563,3
82331,55
270414,6
128475,8
29,4
82362,21
31309,19
331193,1
31305,11
31301,2
331190,11
128441,3
16,6
82367,23
11,32
12,0
172176,17
172179,7
31319,34
82353,7
286787,5
31314,2
31317,4
76802,5
128452,48
82355,11
249908,3
172187,4
172183,33
145592,19
249902,0
331199,20
145590,2
286738,18
286739,15
77,4
286734,6
31324,25
82305,8
22378,0
286731,2
331176,1
31329,26
22371,0
249916,6
331169,11
172159,9
22370,3
249912,2
87,6
172156,28
68,21
31332,92
172171,11
86692,3
331181,40
31337,40
31338,21
331178,8
249924,1
249923,25
172163,5
70,7
255708,15
73,12
128485,9
82322,0
56,15
82323,8
22397,3
331153,80
22398,9
286750,31
22399,8
31347,3
31348,15
249938,11
22392,20
249937,3
64,15
60,6
82316,8
48,15
286746,10
331165,5
31358,0
286744,19
249951,2
51,0
52,0
82307,0
172140,14
82308,11
10819,1
304632,8
231921,15
249954,5
249956,7
76855,9
270487,13
76858,8
187693,35
187696,7
194081,14
10820,14
270481,4
10824,10
10827,19
76852,19
31370,3
31371,17
231913,22
187692,10
194085,7
255743,7
138307,36
249966,6
138304,8
187689,0
75612,0
331143,27
31374,9
10813,5
10811,7
304619,2
76861,22
270497,31
231946,33
31382,16
255719,7
255718,109
331107,6
194097,10
331110,3
249983,9
76877,0
76878,8
304649,19
31388,7
270463,10
10805,2
99,15
270460,50
304646,2
31385,4
97,9
255726,11
95,2
93,11
92,11
91,0
249986,1
255723,4
75638,3
187667,7
76888,1
31399,4
76884,7
31396,10
304634,10
89,5
231963,22
76807,4
76809,22
194035,2
249997,2
120024,3
120023,3
194037,1
304673,11
231968,15
231965,17
270442,2
75641,32
187654,27
187653,6
76810,1
75646,15
187656,6
255781,11
82386,44
138341,27
75648,0
231950,3
76819,21
251507,2
194048,18
304662,43
231954,6
75650,22
75654,5
255793,26
75656,5
76823,3
75658,2
255790,6
82373,11
270458,10
138351,18
76826,6
82374,9
138350,6
194057,4
255753,1
194053,0
231985,33
138319,1
255757,39
231988,25
304693,9
75665,43
270426,1
270424,1
138324,17
75666,10
231973,0
231974,16
138329,4
231977,29
231978,12
75674,4
270431,12
187624,3
75670,6
270436,15
82394,3
270437,26
138335,4
76846,18
82393,5
14991,40
194461,6
194465,1
86905,13
194463,10
145822,28
47905,17
204859,5
304834,7
10715,47
10718,42
304839,4
145828,18
304838,14
204854,14
304850,3
194453,7
145830,15
47910,0
47911,7
47914,0
304845,15
47918,55
10728,7
204844,8
47919,14
251102,9
194448,0
194449,0
194444,2
194445,7
194442,23
145801,30
304819,9
304815,1
145808,1
10736,6
47924,6
204836,8
304831,22
194439,5
194433,4
194432,0
47932,8
86900,11
204820,1
304827,4
10749,5
10747,5
304824,3
208322,3
10759,10
208318,20
86959,11
194491,26
255674,4
194498,9
208311,0
304800,3
304804,8
10760,11
304807,4
10762,3
86929,4
194484,0
194482,20
204880,3
90420,28
208343,5
204884,3
208348,6
204883,9
204877,16
10774,4
86931,0
10776,1
194474,9
194476,4
194472,1
194471,12
90413,6
204871,14
208337,1
208339,28
204873,9
10794,10
22324,17
68334,10
47985,8
22326,11
35554,10
47986,13
22320,14
68338,11
86992,13
286906,9
251173,5
251172,10
112644,13
112645,6
112647,10
286909,11
39463,3
35545,2
39479,9
22312,0
22310,10
68347,33
47997,7
35544,20
90429,11
90432,5
112634,28
251158,9
286918,59
68341,26
39475,5
86975,4
35533,8
35530,18
35537,20
145884,67
39449,19
35535,8
251193,12
22307,36
251191,6
86971,2
86973,6
112620,7
251187,21
90467,0
251185,11
112629,19
90460,0
145899,5
68325,7
35522,2
39459,3
68321,2
35526,1
145893,24
35529,27
86984,8
263009,15
251179,14
68320,2
39453,11
39450,14
112619,41
47946,31
204814,13
286944,6
22368,12
286942,17
39427,1
286941,5
22364,0
263016,5
145865,7
145867,15
90482,10
90481,9
251127,0
112604,15
194421,1
82505,25
90489,0
90488,12
90487,3
194429,17
47959,3
90469,10
204801,23
82525,49
35505,2
35508,30
286953,7
68300,4
39435,20
68302,0
145872,6
47956,10
22352,35
68306,9
22350,5
22351,21
251119,19
251118,0
194414,6
90478,38
90474,14
251151,2
286921,0
145846,8
286928,19
263039,0
39409,19
145841,15
39404,13
39400,5
251149,28
194405,16
251146,17
194401,11
251144,42
145859,2
47979,38
145858,11
145853,8
263049,2
263044,19
22334,4
39410,4
90493,4
251137,35
251132,9
90395,0
128119,5
90399,20
331029,1
249813,1
187362,17
22273,12
331031,22
187353,6
75700,2
187359,2
263068,8
31226,4
187356,1
286877,1
31224,1
128121,0
128122,5
82449,8
82443,7
249829,7
68290,3
263062,7
22280,13
249821,26
263063,2
68298,48
22284,39
22283,5
75707,13
68293,10
75708,1
331042,8
31237,3
31238,0
75712,2
31239,6
249831,0
263057,7
82438,24
128137,11
128135,2
82432,4
31231,0
128139,16
22250,2
263090,3
35481,4
187380,11
68287,3
22257,32
31206,4
286853,29
187377,7
187376,8
22255,16
82421,6
128146,0
128143,2
82424,5
82409,21
331056,8
187370,9
68271,0
68272,5
68275,14
263076,3
263077,14
31217,6
68279,13
331061,22
263079,1
22265,13
82412,10
128158,4
82413,19
35460,3
112680,6
82487,4
82488,8
187398,10
270502,9
331075,8
68266,9
35468,7
187390,9
35470,4
331078,51
35474,1
112687,6
112685,8
112688,13
82477,12
35476,59
331085,3
68259,11
82474,23
187387,2
270513,3
68255,2
68256,9
331089,7
22290,7
39491,6
82469,8
128100,12
286896,0
68245,32
82460,5
22297,7
286894,3
112671,0
82453,0
112670,7
82457,9
286887,0
68233,2
270533,46
68235,6
35454,0
286883,52
270537,0
35455,13
208350,10
75799,25
75794,3
208366,118
255646,18
249883,11
270566,23
270567,1
249884,3
270565,9
270569,16
270562,30
270560,26
75761,2
194393,53
194398,2
304790,3
82490,0
255671,0
249897,3
82492,49
82493,5
82497,2
82499,2
270571,1
208386,31
208381,2
255662,9
249888,4
75741,19
128167,2
270582,11
31263,27
75749,41
187310,4
187313,12
249858,67
249859,8
208398,1
304772,5
270596,30
270590,17
270592,3
304755,12
128170,4
128171,3
270599,57
187302,4
304763,3
255609,7
10701,8
304746,39
75720,19
75723,15
128184,5
187336,3
128180,18
187331,49
75728,9
249837,12
187340,50
255613,0
331007,8
255616,6
304736,16
31253,6
31252,3
304733,16
304737,3
31256,2
187325,0
128191,7
249847,5
249845,0
331019,0
304940,16
304941,12
194324,41
208419,5
10619,2
304933,31
138073,3
10611,11
194311,30
251218,2
304951,3
208411,17
251210,0
194314,17
208406,12
304946,55
138062,8
138061,7
10623,8
138060,70
138067,15
10622,14
10621,0
251205,4
251206,9
194341,19
194347,5
208400,2
251202,23
204976,11
204977,24
145708,0
39502,14
255598,3
194333,27
204971,18
304970,24
304973,4
304971,17
304967,23
138041,5
204968,17
10607,0
204964,8
10605,12
86802,0
138046,6
145712,6
208466,2
31092,7
86807,0
194363,17
194360,5
208461,4
138033,14
255590,151
249694,9
255591,81
255592,17
249696,23
249699,4
138037,0
10651,14
249698,5
10659,16
31084,46
208455,0
194357,55
204994,8
138019,46
138017,8
208452,3
194350,0
255580,0
249682,11
138021,34
86825,5
249686,5
304904,7
304903,3
10667,5
208445,6
255568,20
86829,6
255570,0
138015,21
138016,13
10631,0
10632,9
304911,0
10637,14
10638,1
10639,14
304930,2
255553,6
304929,1
255560,37
138000,7
10644,11
304923,27
128310,3
86852,13
86851,6
10699,20
86854,7
10697,13
145762,2
112749,20
128304,5
112741,13
128306,6
112744,1
86862,3
86867,52
145777,63
68206,44
86864,16
39579,0
112739,25
112736,34
39570,30
112730,5
90330,8
251295,8
90317,26
86870,0
86879,11
10670,3
68217,8
35673,10
10674,10
145790,9
145792,7
39587,0
90323,1
112763,16
90309,5
251281,16
251280,25
86880,0
35666,1
35668,4
10686,25
35663,19
145798,6
68221,19
112751,3
35610,2
145722,9
204918,56
145724,5
22224,14
35613,0
22229,12
82612,1
204911,7
86891,8
90387,7
251269,26
251267,44
112700,16
251265,23
82605,10
251264,0
112703,7
172006,8
112709,18
22212,18
22211,120
39538,6
22216,14
35601,24
39536,4
35600,15
22215,6
22214,40
35602,6
35604,7
145739,8
251258,27
90375,13
251253,24
39530,10
251259,5
90372,10
145742,5
22248,2
22242,9
138096,6
204934,6
204936,0
138091,6
82634,5
90359,17
204932,2
90369,13
194301,7
90368,16
112724,15
90367,8
204940,9
90364,9
112720,22
251245,8
194307,1
112726,0
112728,28
145752,23
35625,30
22236,5
145750,25
22235,1
39556,24
22234,15
138086,1
138088,18
145755,1
204923,33
82641,10
90356,22
90352,8
90354,4
112719,3
251239,2
270605,9
22130,31
68165,0
182009,4
243940,7
182007,12
182002,19
90299,9
90297,8
128264,2
128260,4
286974,1
286975,7
187499,19
75803,36
286971,48
75809,6
270616,8
68154,2
187490,5
243934,6
243939,7
286968,1
128274,51
82534,3
128275,4
68157,53
22147,0
75816,39
243965,2
243964,29
68184,6
90270,47
68181,7
243961,7
22153,1
90277,4
243966,3
31102,4
82569,2
31100,14
128247,2
82560,13
187479,6
187478,7
31105,14
22160,3
68170,13
68171,15
22163,19
75829,0
243959,5
243958,11
31113,12
128252,12
82557,16
286988,11
82556,16
128253,24
82554,6
22167,14
286982,1
187465,9
75834,12
31116,11
286986,7
187466,2
31118,2
243901,19
112776,2
243902,0
182045,1
243907,2
182049,19
22174,9
182047,19
68120,15
270642,11
22176,6
35564,12
68127,10
35563,2
82588,28
112787,19
182033,14
22185,13
35572,14
270655,3
68115,21
270652,12
270657,13
128236,4
270650,16
112796,7
22190,11
182028,4
270626,12
35589,1
128204,17
128209,12
35590,19
182014,11
35592,0
68139,0
35598,4
68135,6
128214,1
270681,8
75883,1
187411,31
249763,17
255540,0
187414,7
138103,14
249765,3
194280,11
194271,11
208494,7
255530,23
255539,6
75892,3
75891,0
75894,0
270695,2
75897,18
255550,20
270698,2
138113,19
194291,62
194283,29
194285,6
249769,23
255541,11
255542,6
270660,0
31188,9
270665,3
249784,1
249785,2
194299,7
208474,8
208472,3
31181,22
255519,32
270673,28
249790,44
31196,9
249792,28
249797,25
270675,23
249798,1
270677,3
208480,12
255529,14
31194,6
255528,22
187453,25
75846,13
304867,8
304869,1
75840,17
31126,4
304871,9
304874,13
249712,0
243984,36
75854,21
187442,0
304854,0
31137,6
187448,12
187449,4
304860,2
68190,23
304861,3
243970,22
243972,11
255501,11
187432,45
249740,6
75864,23
75865,3
31146,13
31142,11
249736,34
75875,3
128292,7
75876,3
75877,33
187423,19
187429,15
31154,4
304886,11
304880,8
243995,1
243996,20
249748,34
90231,13
82764,8
68549,43
82762,9
290088,6
290083,11
75189,22
22115,22
22112,28
22110,3
68548,10
263262,11
263261,17
263260,5
90247,49
90245,11
128846,6
128845,5
182098,0
309096,4
82751,0
290098,1
309094,4
128851,49
75196,4
68538,56
22129,44
290095,4
90238,7
68531,11
22127,8
263291,0
309084,6
128855,12
309088,5
90258,10
309081,1
290063,31
128863,5
68528,0
290064,57
82741,26
68529,19
68526,13
263286,12
68522,11
68521,19
90260,7
128866,8
75171,4
128868,10
82726,35
90268,16
75179,3
290072,17
128871,8
309072,0
309071,7
290074,11
82731,27
82730,26
68515,7
68514,7
290078,1
263279,29
263276,5
263277,7
82715,26
128878,26
68580,3
68582,1
68584,6
68583,9
68585,15
68587,8
35305,15
263226,19
290047,0
128882,0
90204,10
182052,33
182053,0
90203,0
128887,9
82708,23
128888,21
182054,12
263210,21
35315,18
35313,45
35312,8
290058,1
290054,10
128897,9
290052,2
82710,11
35319,0
128898,27
90212,4
263246,20
68567,17
263242,5
90206,1
90207,72
82700,11
90208,5
290021,1
182078,10
263236,9
68552,41
290032,20
290030,2
152672,3
76594,3
75100,9
75108,7
249584,14
75109,33
290004,3
290002,0
249579,8
75111,5
204659,5
152682,12
152687,79
255450,7
290013,0
204661,34
204660,0
263209,8
263205,15
255456,3
255454,8
255457,15
255458,8
204637,12
249570,13
249573,26
255472,9
249575,6
255469,3
208108,0
75149,3
98677,2
98676,31
98671,14
98670,7
68502,0
75141,12
75144,11
204610,4
75140,0
98688,4
255491,2
75155,0
76563,1
204612,0
128800,19
128807,15
98695,16
98694,15
76537,39
152699,3
76534,20
76531,8
75126,0
152691,6
128820,49
128813,2
128815,1
128817,12
286287,1
75138,13
75139,2
75137,25
76543,3
128830,7
75130,6
128826,3
208160,2
249625,3
249623,1
208162,6
208163,10
249629,8
286271,20
208164,2
286273,10
208168,9
76521,8
31036,9
304997,4
152728,42
286266,34
249632,18
152721,50
249617,0
208154,2
208153,11
98634,10
31025,15
98636,10
76512,7
98638,3
31023,4
7077,10
76517,6
152711,6
76515,3
249608,17
35296,3
35294,7
249604,30
249602,0
35290,9
216114,6
304975,17
98669,5
31016,32
7047,1
76509,2
98662,10
7045,28
76507,27
286262,34
35286,11
304991,4
204596,3
304992,15
216125,26
216126,10
304989,3
216119,9
31002,42
204589,11
7059,12
98652,82
31007,42
286255,7
7054,19
255409,4
204584,6
255400,20
286221,0
249671,19
187980,3
286225,7
286224,24
249674,8
204579,37
152763,1
286228,23
98601,5
152760,36
31076,16
98605,22
204571,1
208117,6
249656,1
249658,13
208110,36
187990,49
152759,3
187991,1
249666,7
286236,12
152757,16
31068,8
152752,42
204567,5
31067,3
204566,2
255428,7
208141,1
249649,3
249654,8
152743,5
7089,3
7087,9
286207,0
286209,11
7080,17
31057,16
204552,14
31041,2
249638,15
22095,0
22096,0
255412,2
22092,18
255411,20
286213,4
152737,11
7099,8
31043,0
7095,3
31047,14
204547,1
7092,12
152731,22
22082,0
216173,8
22081,3
68496,86
216174,3
22087,32
35230,8
35232,4
216176,9
309134,2
216178,19
22077,3
35223,13
90195,23
182148,17
182146,41
182144,12
90197,10
309144,19
82695,1
82690,10
68475,53
22069,11
68470,36
216192,8
182159,4
22061,25
216195,6
216197,31
182151,5
22051,4
22054,12
309129,9
22053,15
182161,6
182160,6
7025,22
7026,14
263298,8
82678,2
82676,25
216132,17
309179,9
216133,2
35270,15
35271,15
90163,3
35276,18
35268,20
7036,3
208191,0
7030,18
216144,9
35260,16
182104,7
35262,93
22031,14
35259,16
35258,0
90187,23
216158,23
309150,2
216157,6
309159,7
22015,7
35248,4
7011,10
82661,9
82663,4
82669,21
216167,101
309162,8
90174,6
90173,30
182125,2
216161,11
216160,0
128978,23
251013,37
251014,3
75280,18
82857,2
128979,64
251018,14
145977,16
263164,3
145972,16
82867,17
75288,22
75286,68
128985,6
75285,20
75284,19
90144,11
90145,3
251025,5
263159,15
145963,37
263158,36
263153,3
324046,16
82853,2
75299,0
128957,3
255399,3
68421,22
263142,38
145992,16
263147,0
263149,4
90127,6
128964,12
90120,2
251008,6
104106,2
104104,3
104105,18
263137,21
263135,14
145987,0
82871,23
145989,0
324022,26
90119,13
324025,1
263130,5
82819,0
82816,3
82814,2
251055,4
251060,2
35407,17
82823,4
68447,18
263124,5
35403,5
68443,6
35404,3
90105,0
82812,1
251070,20
35412,0
68433,4
35413,6
82836,2
182188,0
263106,23
263109,4
82842,11
35421,0
263102,2
263105,1
35430,7
251045,7
182171,38
82830,10
182180,1
35439,14
68459,2
68457,4
255342,9
76459,2
76458,43
204746,2
76452,19
204749,6
208214,2
208218,10
249451,1
152788,0
204756,6
152783,40
152786,26
76468,6
152785,1
128906,47
255346,19
208220,4
145911,0
249462,83
76475,7
249460,13
152791,14
145914,18
75223,2
152796,6
145919,34
152794,0
82800,2
204772,2
204774,4
204771,12
75239,14
75238,10
255330,4
249474,8
75232,23
249470,2
75230,5
76485,5
145909,5
208204,6
208202,10
204782,4
204780,79
145939,3
153983,6
204701,0
145935,49
204703,3
75243,1
255382,3
255385,8
204712,3
75258,23
153994,2
145926,7
249490,9
249495,6
255390,5
249497,31
204719,6
255392,3
324082,51
255395,26
76428,32
128949,11
75263,15
324078,8
75268,2
204723,6
145953,0
98793,10
255356,12
128916,7
75261,20
128911,35
75275,21
324065,1
76445,1
255365,4
128928,12
128929,11
75271,0
75270,3
216237,3
216234,19
152829,7
270014,6
98787,1
98784,8
152827,3
7166,15
7165,14
286366,9
7161,3
152818,9
208295,6
182203,12
208294,0
182205,1
270006,1
98774,34
98770,2
270008,9
216238,23
7171,10
7174,10
216212,6
249504,7
208282,40
286395,15
98761,22
286387,42
7187,4
152846,8
152845,19
249510,3
7182,13
208271,2
7199,3
98751,23
152830,2
7192,0
208265,12
255301,41
98747,0
104094,12
104093,21
152861,10
249534,21
152867,11
286323,28
208250,19
204676,57
216200,0
216203,36
98738,19
104083,25
98735,6
204666,25
98730,4
286334,20
208247,3
152885,6
152880,9
286341,5
152888,12
249554,27
208232,15
208236,7
204693,4
204694,2
152871,12
152872,25
204689,29
286355,2
152876,6
104056,70
98702,3
51948,18
68350,25
104044,0
104042,24
35324,2
51945,23
51946,1
51941,5
309003,1
182281,5
182288,20
51937,0
90096,9
68362,6
7100,4
286304,7
104074,16
104070,4
251095,60
51933,4
51927,1
216297,16
182250,9
309016,0
216293,10
216294,1
90085,12
216290,90
90086,0
104068,3
104066,43
104065,5
251083,35
51915,70
182265,1
182263,29
251078,17
182260,0
309023,18
309028,0
182269,6
68380,54
82774,28
82778,0
82776,6
263198,36
51992,18
263199,25
82770,17
82771,28
104006,25
104005,3
182235,25
35373,11
68393,2
35374,7
182236,169
182237,1
309038,8
309037,3
7119,3
35371,5
216275,25
309035,2
182230,16
309030,6
309032,12
182232,0
90067,37
309031,9
51987,20
7130,3
82786,14
35369,8
35363,16
35362,9
309049,2
7128,18
309043,14
90054,24
82796,6
51978,1
7140,14
104035,23
263176,19
263175,10
263183,4
7139,11
35392,0
216251,18
35393,0
182212,22
90040,17
152809,46
309056,53
90048,14
51961,0
51964,31
51963,31
51967,5
7155,0
104026,26
104024,3
7159,10
216260,37
263194,6
35380,0
104018,10
263190,0
90035,25
216269,6
309068,14
309067,1
309066,20
263463,0
263468,0
128642,6
128637,36
263471,0
263453,1
263451,1
263459,16
182293,1
128648,2
290266,8
263487,0
290267,10
82944,10
82941,18
290262,17
290261,26
82940,3
82939,8
82936,10
82934,1
290278,17
290277,0
263473,5
82932,16
82933,54
128676,9
128667,10
82926,5
263482,19
255278,9
68782,5
255290,6
82995,34
128611,2
255296,15
263494,48
255294,35
255292,1
255291,31
255289,9
90004,0
90000,33
82985,22
128621,2
82980,9
68762,24
39899,2
68764,13
68760,4
82977,14
90018,1
68754,4
39885,1
39884,26
90023,14
90022,6
128629,34
255236,53
290206,0
270027,15
290203,9
290201,12
76793,9
270020,8
76792,9
76797,4
76796,59
75392,9
255248,11
290218,2
270039,11
290210,62
68735,9
290212,9
75395,7
249390,45
255258,6
39851,9
249362,1
75369,21
270047,9
255265,3
270044,4
75366,21
187814,25
187811,0
76774,21
68727,64
75363,1
187816,3
39841,36
255269,2
249373,29
270055,53
270051,23
249372,47
194013,21
204410,0
194015,4
82916,6
204402,1
204404,8
270069,14
75349,9
263422,17
82903,28
204422,23
270082,26
270081,487
82908,4
75353,0
270074,5
187826,30
290251,10
263415,31
263416,7
249350,5
82911,15
187823,7
204416,12
187825,4
204413,3
75359,4
39826,4
39827,46
263412,0
255213,6
255217,3
255215,40
255216,22
270090,4
255219,7
270088,43
270089,5
187855,15
152893,0
263447,7
290223,6
263445,3
39814,15
290227,3
263442,18
75328,0
187851,1
249327,3
255223,17
194006,3
187844,16
187848,0
290230,34
270094,5
39803,15
249333,29
290236,24
290237,12
263430,5
255231,24
249431,0
286462,6
286465,0
286464,5
39903,83
75314,1
286466,15
75315,12
187741,32
249433,2
187745,33
204338,3
75313,1
39907,12
204340,46
249426,26
286471,16
286476,2
39914,18
249422,1
152997,6
75304,11
75301,23
152992,5
204328,2
98833,6
98835,6
187759,6
39918,7
98838,0
204332,28
249415,4
249416,40
249417,13
286482,8
286481,17
98863,5
98861,24
187762,24
98869,8
204315,0
204314,1
286448,5
35091,14
204322,16
35090,12
204324,0
204320,9
249409,14
249408,17
286458,1
187775,0
286456,2
249401,6
187770,95
98859,9
204306,9
98855,5
187779,18
152971,15
152972,26
152973,26
309322,10
309321,0
187780,0
309324,20
309325,2
98888,1
76761,1
98881,1
98882,14
35079,25
187781,0
76769,5
152965,4
270115,7
152963,6
270116,2
35073,14
35078,20
187791,3
35076,7
204388,9
98878,8
98879,3
270108,13
98870,3
98871,3
187797,41
98873,4
270103,26
182307,15
309303,2
309304,13
204371,34
35064,24
182300,5
35066,7
204358,4
270132,14
204359,4
152944,26
182319,4
286486,16
152946,16
35055,23
204364,0
98899,3
76731,17
76734,2
270124,6
98896,8
270128,44
182323,6
152939,48
35032,11
152927,7
35033,1
35034,30
152920,6
35039,9
152921,3
182342,3
182343,1
182341,22
35021,3
152912,6
35025,7
35029,7
35028,2
309399,11
182350,1
309395,2
152908,3
152909,8
35019,13
35015,14
82890,0
82893,40
82899,13
82898,26
182368,33
35001,5
182369,0
204393,7
35005,1
35004,26
35002,2
182377,7
309372,4
128575,2
128558,0
182386,2
182384,4
182382,12
182381,77
128564,11
128566,31
182399,0
182393,21
128598,5
128595,6
128596,11
286405,2
128594,2
286401,23
309365,1
309363,16
309364,21
286417,9
286412,17
286414,25
128780,5
128787,8
290140,3
128784,3
290144,10
263366,9
128791,18
290152,9
263359,3
263355,3
290155,4
68676,38
263360,34
128763,3
128761,4
290161,55
263340,1
263342,0
290166,9
263339,16
263338,2
290174,5
290172,13
128771,3
